-- Merging decision tree log ---
application
INJECTED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
MERGED from [:flutter_dynamic_icon] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_dynamic_icon-2.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.34\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.34\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni_flutter] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\jni_flutter-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni_flutter] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\jni_flutter-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\jni-1.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\jni-1.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:tflite] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\tflite-1.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:tflite] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\tflite-1.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\92ba63a4cba21003bfcb6775aa05a711\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\92ba63a4cba21003bfcb6775aa05a711\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\server\.gradle\caches\8.14\transforms\2146158e8a415808dcb94cda5da27ce7\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\server\.gradle\caches\8.14\transforms\2146158e8a415808dcb94cda5da27ce7\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\87127d5ab2d669018b57b31fcf6babf5\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\87127d5ab2d669018b57b31fcf6babf5\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\20b733595d08c115669309f4f2ad04d4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\20b733595d08c115669309f4f2ad04d4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\ba60a493052770c9a0c6be0d05a12b37\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\ba60a493052770c9a0c6be0d05a12b37\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\3263afd480b4e06994fb5e89b3869f6e\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\3263afd480b4e06994fb5e89b3869f6e\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\986a8df0fbc43d38129244424d59a3c0\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\986a8df0fbc43d38129244424d59a3c0\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\ce25ad3562ae84121be471be7ea9c224\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\ce25ad3562ae84121be471be7ea9c224\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\server\.gradle\caches\8.14\transforms\1ab2718236ba8f89346a540786f2c3eb\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\server\.gradle\caches\8.14\transforms\1ab2718236ba8f89346a540786f2c3eb\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b16185a5231db7cae72a12885e1ef842\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b16185a5231db7cae72a12885e1ef842\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\28e10e1575b2b24391daf106bfba335d\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\28e10e1575b2b24391daf106bfba335d\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\d14277af6702b630a08cddeb3802266d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\d14277af6702b630a08cddeb3802266d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\eda34035050464acf38a0a6b64a7caf0\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\eda34035050464acf38a0a6b64a7caf0\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\f7423cb498ed64d12f5368a95265e406\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\f7423cb498ed64d12f5368a95265e406\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\server\.gradle\caches\8.14\transforms\38fd1f39ffa3f994d41eaa1b6cd12c50\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\server\.gradle\caches\8.14\transforms\38fd1f39ffa3f994d41eaa1b6cd12c50\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\server\.gradle\caches\8.14\transforms\62012ccc45e95db0e7f49da67e722edb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\server\.gradle\caches\8.14\transforms\62012ccc45e95db0e7f49da67e722edb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\server\.gradle\caches\8.14\transforms\53a4eef6c8ea85491e43dc294d006828\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\server\.gradle\caches\8.14\transforms\53a4eef6c8ea85491e43dc294d006828\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\afc3214917b6acf2687e85b399c49c3a\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\afc3214917b6acf2687e85b399c49c3a\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\server\.gradle\caches\8.14\transforms\ab623c727c38ed02fb67dc72a764d64e\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\server\.gradle\caches\8.14\transforms\ab623c727c38ed02fb67dc72a764d64e\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\server\.gradle\caches\8.14\transforms\121f901d4d6c0b53f25bc007843a2126\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\server\.gradle\caches\8.14\transforms\121f901d4d6c0b53f25bc007843a2126\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\server\.gradle\caches\8.14\transforms\1a44f2f131d28b797c241b79d22a5e66\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\server\.gradle\caches\8.14\transforms\1a44f2f131d28b797c241b79d22a5e66\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\server\.gradle\caches\8.14\transforms\76126e8c9856809fc38dc99c125ec0d5\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\server\.gradle\caches\8.14\transforms\76126e8c9856809fc38dc99c125ec0d5\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\1599f3efe1c2256e59eca186533af7cf\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\1599f3efe1c2256e59eca186533af7cf\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\496c8c1384a5a7e2384b537f4de5a6e9\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\496c8c1384a5a7e2384b537f4de5a6e9\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\ca0e1381b1d7f3051bb14c45b6abce51\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\ca0e1381b1d7f3051bb14c45b6abce51\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\77f8251ebe0d5a4d4fd0a7a15fe1ed86\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\77f8251ebe0d5a4d4fd0a7a15fe1ed86\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\621144e5c2238bbb1c1ec8a1cf814723\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\621144e5c2238bbb1c1ec8a1cf814723\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\c9841683134325fa2fc7ad7c1fb68c78\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\c9841683134325fa2fc7ad7c1fb68c78\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\server\.gradle\caches\8.14\transforms\537e669a1d6d1617ff32d91f5938850c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\server\.gradle\caches\8.14\transforms\537e669a1d6d1617ff32d91f5938850c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\fdae387ad9ad91912b6b083f8499be88\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\fdae387ad9ad91912b6b083f8499be88\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\6d5855c4e8a566928f7189a405618b8d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\6d5855c4e8a566928f7189a405618b8d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\b968ae96d7eae38f14d489b89542754e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\b968ae96d7eae38f14d489b89542754e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\09b0c3739688cf9402de0502a0dff353\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\09b0c3739688cf9402de0502a0dff353\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\ab42e07832dcd44d2d4d874913b70408\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\ab42e07832dcd44d2d4d874913b70408\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\89787b6fd29632a4571f40a4ff97a572\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\89787b6fd29632a4571f40a4ff97a572\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\server\.gradle\caches\8.14\transforms\143eceb9c7ad137756f104886f44f8eb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\server\.gradle\caches\8.14\transforms\143eceb9c7ad137756f104886f44f8eb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\server\.gradle\caches\8.14\transforms\80e5655b40cae712cc37a35b34f22a57\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\server\.gradle\caches\8.14\transforms\80e5655b40cae712cc37a35b34f22a57\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\server\.gradle\caches\8.14\transforms\538999fe2940f518ed3a11403ccb1a09\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\server\.gradle\caches\8.14\transforms\538999fe2940f518ed3a11403ccb1a09\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\server\.gradle\caches\8.14\transforms\6cca37ded572c9a582cdc7ea58930030\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
